,Branch,10th_p,Sem 3 %,Sem 4 %,Sem 5 %,Sem 6 %,Agg_UG_p,Gaps,status,Offer,Aptitude,Package,Internships,Certifications,12th_P,Diploma_P
95,2,86.6,60.99,60.99,71.94,68.98,66.98,0,1,TCS NINJA,1,6.798,1,2,1,0
96,0,86.4,67.42,66.98,66.76,66.98,66.98,0,1,JIO MEDIA,1,8.098,3,2,1,0
98,3,84.4,69.2,68.09,66.24,66.9,66.9,0,1,Tech Mahindra,1,7.49,2,2,0,2
99,0,87.0,66.24,66.76,66.24,59.57,66.8,0,1,CAPGEMINI,1,8.08,3,2,1,0
102,2,85.5,68.906,69.42,64.318,65.28,66.68,0,1,CAPGEMINI,1,6.768,2,1,1,0
105,2,91.6,72.9,67.94,67.9,63.8,66.61,0,1,BIRLASOFT,1,6.761,2,1,2,0
106,2,94.0,54.6,61.4,66.8,68.5,66.39,0,1,CAPGEMINI,1,6.739,2,1,1,0
107,2,86.6,66.0,58.29,69.79,70.6,66.39,0,1,TCS NINJA,1,6.769,2,1,1,0
108,1,81.0,66.61,64.83,64.91,65.87,66.24,0,1,TCS NINJA,1,6.024,1,1,2,0
109,1,85.5,65.502,72.0,63.8,70.0,66.168,0,1,CAPGEMINI,1,6.0168,1,1,1,0
111,2,84.4,64.39,61.13,69.78,66.46,66.02,0,1,UBISOFT,1,6.702,1,1,0,2
115,1,80.0,61.0,65.0,64.0,66.0,66.0,0,1,UBISOFT,1,6.0,1,1,0,2
121,3,91.8,59.0,65.8,66.39,71.79,65.72,0,1,BIRLASOFT,1,7.372,2,2,1,0
124,1,90.0,64.68,69.64,60.13,69.12,65.57,0,1,CAPGEMINI,1,5.957,1,0,1,0
125,0,91.8,61.41,59.85,67.35,67.5,65.57,0,1,SMOLLAN,1,7.957,3,1,1,0
127,1,87.8,54.6,67.5,60.99,74.9,65.28,0,1,CAPGEMINI,1,5.928,1,0,0,2
128,2,86.68,64.54,60.28,65.28,64.54,65.28,0,1,UBISOFT,1,6.628,1,1,2,0
130,1,84.0,66.612,68.166,54.316,67.648,65.206,0,1,CONVONIX,1,5.9206,1,0,2,0
131,4,89.8,63.8,66.61,67.8,73.12,65.06,0,1,CAPGEMINI,1,5.406,0,0,2,0
132,3,78.2,64.32,64.09,64.91,65.05,65.05,0,1,CAPGEMINI,1,7.305,2,2,1,0
133,3,79.0,67.5,69.72,64.91,60.635,65.0,0,1,Reliance JIO (Bond),1,7.3,2,2,1,0
134,2,94.2,57.085,70.312,64.91,60.564,64.91,0,1,INFOSYS(SE),1,6.591,1,1,2,0
136,4,87.6,53.89,68.25,68.25,70.46,64.76,0,1,TCS NINJA,1,5.376,0,0,1,0
138,2,91.4,64.84,65.35,64.84,64.61,64.61,0,1,CAPGEMINI,1,6.561,2,0,2,0
140,2,84.22,64.392,59.71,60.919,69.72,64.54,0,1,Reliance JIO (Bond),1,6.554,2,1,0,2
141,2,90.0,70.6,64.83,65.72,64.46,64.47,0,1,CONVONIX,1,6.547,2,1,0,2
143,2,93.0,61.5,58.6,63.8,65.2,64.3,0,1,NSEIT,1,6.53,2,1,2,0
145,2,90.4,64.54,65.28,65.28,59.57,64.17,0,1,TCS NINJA,1,6.517,2,1,2,0
147,3,89.6,57.298,64.096,69.498,66.39,64.1,0,1,CAPGEMINI,1,7.21,3,1,1,0
148,1,83.6,56.51,59.28,64.91,72.38,64.09,0,1,UBISOFT,1,5.809,1,0,0,1
150,3,92.8,58.71,68.61,64.68,69.5,63.94,0,1,CAPGEMINI,1,7.194,3,1,2,0
151,2,88.2,65.28,59.57,60.848,63.8,63.874,0,1,TCS NINJA,1,6.4874,2,1,2,0
158,1,87.4,60.07,65.58,59.85,68.24,61.56,0,1,UBISOFT,1,5.556,1,0,2,0
159,0,76.8,56.52,59.36,69.27,65.5,61.56,0,1,BIRLASOFT,1,7.556,3,1,0,2
164,2,80.4,66.39,55.45,67.35,60.28,61.34,0,1,INFOGAIN,1,6.234,2,1,0,2
166,0,92.0,67.5,57.22,54.32,50.2,61.08,0,1,CGI,1,7.508,4,0,2,0
167,1,92.4,60.99,60.99,63.8,63.8,61.0,0,1,CAPGEMINI,1,5.5,0,0,1,0
168,2,91.0,63.0,59.0,60.0,59.0,61.0,0,1,INFOSYS(SE),1,6.2,2,1,1,0
174,3,82.0,56.51,60.0,59.78,64.91,60.91,0,1,CAPGEMINI,1,6.891,2,2,1,0
175,2,83.8,60.28,57.44,63.8,66.02,60.77,0,1,StockHolding,1,6.177,1,1,0,2
178,1,90.8,57.58,54.6,65.91,70.6,60.56,0,1,BIRLASOFT,1,5.456,1,0,0,2
181,2,89.0,56.52,60.8,67.9,59.0,60.39,0,1,TCS NINJA,1,6.139,2,1,2,0
182,4,88.4,59.49,60.13,60.49,60.35,60.35,0,1,INFOSYS(SE),1,5.035,0,0,1,0
184,0,77.0,55.16,58.36,59.78,60.28,60.28,0,1,BIRLASOFT,1,7.428,2,2,0,1
191,1,89.4,55.168,67.13,57.511,70.016,59.854,0,1,CAPGEMINI,1,5.3854,0,0,1,0
192,0,86.6,59.783,57.511,59.854,68.61,59.783,0,1,Qspiders,0,7.3783,3,2,2,0
196,2,82.0,64.688,51.76,63.874,63.948,59.499,0,1,HEXAWARE,1,6.0499,1,1,1,0
